fname,raw_text,text
Construction Site.wav,A pressure washer operates at various speeds when it is used and water sprays out.,a pressure washer operates at various speeds when it is used and water sprays out
Construction Site.wav,A pressure washer operates at changing speeds when it is activated and water sprays out.,a pressure washer operates at changing speeds when it is activated and water sprays out
Construction Site.wav,A person is using a pressure washer to clean something.,a person is using a pressure washer to clean something
Construction Site.wav,A motor is making sound from a pressure washer while the sprayer is being used.,a motor is making sound from a pressure washer while the sprayer is being used
Construction Site.wav,A motor is sounding from a pressure washer while the sprayer is being used.,a motor is sounding from a pressure washer while the sprayer is being used
120127_train-departure.wav,"A communication device emits static, while a siren resonates briefly in the background and then fades.",a communication device emits static while a siren resonates briefly in the background and then fades
120127_train-departure.wav,A car accelerates and gears are changed while people talk faintly at a distance.,a car accelerates and gears are changed while people talk faintly at a distance
120127_train-departure.wav,"A siren resonates briefly and fades in the background, as a communication device emits static.",a siren resonates briefly and fades in the background as a communication device emits static
120127_train-departure.wav,A car shifts gears and speeds off through traffic.,a car shifts gears and speeds off through traffic
120127_train-departure.wav,A car accelerates and changes gears while people talk faintly a ways away.,a car accelerates and changes gears while people talk faintly a ways away
Paper Rustling 01.wav,"A person rapidly flips through the pages of a book, then rips out a page.",a person rapidly flips through the pages of a book then rips out a page
Paper Rustling 01.wav,A person is flipping pages through a book.,a person is flipping pages through a book
Paper Rustling 01.wav,flipping threw the pages of a book rapidly then ripping out a page,flipping threw the pages of a book rapidly then ripping out a page
Paper Rustling 01.wav,Pages of a book are continuously flipped through.,pages of a book are continuously flipped through
Paper Rustling 01.wav,someone flipping through the pages of a book continuously.,someone flipping through the pages of a book continuously
heavy rain decreasing.wav,A person loads the magazine of a gun during a rain storm.,a person loads the magazine of a gun during a rain storm
heavy rain decreasing.wav,Something being loaded into the magazine of a gun as the rain falls,something being loaded into the magazine of a gun as the rain falls
heavy rain decreasing.wav,A stapler clicks as it puts staples into items.,a stapler clicks as it puts staples into items
heavy rain decreasing.wav,It is raining heavily and clunking and clattering in the foreground.,it is raining heavily and clunking and clattering in the foreground
heavy rain decreasing.wav,Heavy rain falls amid clunking and clattering in the foreground.,heavy rain falls amid clunking and clattering in the foreground
forest-walk-crickets.wav,Feet crunch on gravel as a man talks to a woman.,feet crunch on gravel as a man talks to a woman
forest-walk-crickets.wav,Feet are crunching on gravel as a man talks to a woman.,feet are crunching on gravel as a man talks to a woman
forest-walk-crickets.wav,The couple strolls casually on the road while conversing.,the couple strolls casually on the road while conversing
forest-walk-crickets.wav,A person walks on a gravel path on a dry day and has a conversation.,a person walks on a gravel path on a dry day and has a conversation
forest-walk-crickets.wav,A man talks to a woman nearby as he walks around outside.,a man talks to a woman nearby as he walks around outside
arrive-plage.wav,People walk on a beach as ocean waves break on the shore.,people walk on a beach as ocean waves break on the shore
arrive-plage.wav,The waves lapping up against the shore and also footsteps.,the waves lapping up against the shore and also footsteps
arrive-plage.wav,"Waves are crashing heavily, while a person walks on a very rocky surface.",waves are crashing heavily while a person walks on a very rocky surface
arrive-plage.wav,Oceans waves are breaking on the end of shore and feet are crushing delicate objects.,oceans waves are breaking on the end of shore and feet are crushing delicate objects
arrive-plage.wav,waves crashing heavily while a person walks on a very rocky surface.,waves crashing heavily while a person walks on a very rocky surface
slot machine casino.wav,Lots of clicking with a machine in the background,lots of clicking with a machine in the background
slot machine casino.wav,A horn blows in the background as gears clatter along.,a horn blows in the background as gears clatter along
slot machine casino.wav,Some kind of machine is clicking in the background.,some kind of machine is clicking in the background
slot machine casino.wav,A beeping sound plays while a jingling noise repeats in no apparent pattern.,a beeping sound plays while a jingling noise repeats in no apparent pattern
slot machine casino.wav,a jingling noise repeats in no apparent pattern while a beeping sound plays,a jingling noise repeats in no apparent pattern while a beeping sound plays
Dry Beans In Glass Bowl.wav,"A person starts by slowly dropping change into a jar, then pours it in more quickly.",a person starts by slowly dropping change into a jar then pours it in more quickly
